"","baseMean","log2FoldChange","lfcSE","padj","Phylum","Class","Order","Family","Genus","ASV"
"ASV21",217.248129084831,-9.59718160494899,1.80953867616548,8.45155986885353e-07,"Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Microcystaceae","Microcystis PCC-7914","ASV21"
"ASV24",69.7206618873218,-26.0584934265925,2.67416571797627,4.09661338371847e-21,"Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Oscillatoriaceae","Planktothricoides SR001","ASV24"
"ASV34",105.637250007771,-26.4933888662739,2.02089455195188,4.67244844505306e-37,"Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Phormidiaceae","Planktothrix NIVA-CYA 15","ASV34"
"ASV41",42.1995378529063,-25.3694400270583,2.10840515506508,1.28911999306305e-31,"Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Oscillatoriaceae","Planktothricoides SR001","ASV41"
"ASV68",60.6583142990832,-5.20887702517618,1.02495097511343,2.65726878761642e-06,"Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","LD29","ASV68"
"ASV70",105.829733601695,-9.94233970444039,0.794401910517122,3.71575067433787e-34,"Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Saprospiraceae_uncl","ASV70"
"ASV71",95.6563350893407,-5.48671498902302,1.06241459279308,1.76905203501112e-06,"Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Haliscomenobacter","ASV71"
"ASV75",90.5215720981776,-3.55488878781657,1.02616672366233,0.00292451498232832,"Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Lewinella","ASV75"
"ASV78",52.3350178098512,-6.17757768895231,1.57770636259223,0.000574436846558743,"Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307","ASV78"
"ASV80",116.699793735345,-26.7365011403692,2.94212100249871,1.88666624185411e-18,"Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307","ASV80"
"ASV85",71.3686770147463,-26.0855726342981,1.68240597550319,7.77567736315418e-52,"Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307","ASV85"
"ASV91",90.1278064597579,-9.7100433397566,1.02892431088902,7.72996693117661e-20,"Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae","hgcI clade","ASV91"
"ASV99",57.3296530563986,-3.84461226981457,1.56875668399742,0.0575585946779738,"Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307","ASV99"
"ASV100",100.598688553987,-25.2037730359379,2.94213193409066,1.4752036947286e-16,"Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307","ASV100"
"ASV116",65.9799417617085,-25.9811689751679,1.53599182891955,1.69075220760752e-61,"Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307","ASV116"
